1390/09/01,399018156.84
1392/12/03,633023663.23
1392/12/04,628062577.13
1392/12/05,625153016.86
1392/12/06,627634549.36
1392/12/07,631333841.43
1392/12/08,634653624.38
1392/12/09,636332112.45
1392/12/10,637863188.28
1392/12/11,640825492.32
1392/12/12,640942462.45
1392/12/13,641813507.66
1392/12/14,640413082.93
1392/12/15,643671817.70
1392/12/16,645370715.46
1392/12/17,643147927.71
1392/12/18,642466846.63
1392/12/19,639603005.20
1392/12/20,638406250.64
1392/12/21,638726029.90
1392/12/22,646366288.71
1392/12/23,648748829.62
1392/12/24,644234704.87
1392/12/25,638564438.09
1392/12/26,645453932.80
1392/12/27,645149157.45
1392/12/28,650849792.52
1392/12/29,673791399.15
1393/01/01,674451886.01
1393/01/02,675221753.19
1393/01/03,675576654.04
1393/01/04,676053793.51
1393/01/05,673706211.73
1393/01/06,674726255.83
1393/01/07,678005454.67
1393/01/08,678873756.89
1393/01/09,677008026.70
1393/01/10,674800864.20
1393/01/11,674486460.76
1393/01/12,675701573.90
1393/01/13,676328608.41
1393/01/14,676214091.54
1393/01/15,676374250.70
1393/01/16,673477145.68
1393/01/17,674205234.18
1393/01/18,672111409.58
1393/01/19,673553396.15
1393/01/20,672132081.88
1393/01/21,679942769.36
1393/01/22,681504666.23
1393/01/23,678591329.30
1393/01/24,683535797.47
1393/01/25,1650354.18
1393/01/26,680432289.19
1393/01/27,680643343.84
1393/01/28,684630905.35
1393/01/29,684298485.96
1393/01/30,680535106.58
1393/01/31,692261448.94
1393/02/01,695217517.85
1393/02/02,695709984.64
1393/02/03,700168873.35
1393/02/04,702162636.93
1393/02/05,703807457.98
1393/02/06,698114149.06
1393/02/07,699010825.37
1393/02/08,696117034.41
1393/02/09,691550977.71
1393/02/10,691795522.69
1393/02/11,695724002.93
1393/02/12,697575042.83
1393/02/13,694881397.75
1393/02/14,697719589.85
1393/02/15,694324421.14
1393/02/16,692687950.14
1393/02/17,694310057.35
1393/02/18,694015202.59
1393/02/19,695781092.12
1393/02/20,688040968.54
1393/02/21,687840340.83
1393/02/22,688033032.10
1393/02/23,690616163.57
1393/02/24,690047786.75
1393/02/25,693127646.82
1393/02/26,694899880.62
1393/02/27,693059015.56
1393/02/28,692907458.50
1393/02/29,694255714.38
1393/02/30,696628129.57
1393/02/31,711180040.99
1393/03/01,718721512.79
1393/03/02,720968454.80
1393/03/03,713740620.71
1393/03/04,714108430.72
1393/03/05,711586988.54
1393/03/06,715933343.60
1393/03/07,706037679.62
1393/03/08,708838748.85
1393/03/09,710754055.33
1393/03/10,704086890.25
1393/03/11,705896587.18
1393/03/12,706682267.08
1393/03/13,706815995.31
1393/03/14,709722551.07
1393/03/15,710168414.09
1393/03/16,710669436.01
1393/03/17,699205274.95
1393/03/18,710185829.31
1393/03/19,710701607.68
1393/03/20,709681320.57
1393/03/21,712660371.69
1393/03/22,714186309.89
1393/03/23,716142483.46
1393/03/24,709061521.58
1393/03/25,708562942.89
1393/03/26,711885355.67
1393/03/27,707050857.32
1393/03/28,709816225.87
1393/03/29,712543367.56
1393/03/30,714431498.04
1393/03/31,720971145.69
1393/04/01,721912569.05
1393/04/02,721951415.65
1393/04/03,715581544.56
1393/04/04,710820316.88
1393/04/05,710800864.29
1393/04/06,713087624.35
1393/04/07,703936651.13
1393/04/08,707299238.49
1393/04/09,707463118.52
1393/04/10,707737051.89
1393/04/11,703614597.04
1393/04/12,705154605.43
1393/04/13,706800252.32
1393/04/14,702004678.49
1393/04/15,699676097.24
1393/04/16,700831262.29
1393/04/17,699407714.15
1393/04/18,696858718.50
1393/04/19,700753726.15
1393/04/20,702282548.94
1393/04/21,695320044.58
1393/04/22,700717578.96
1393/04/23,698355101.95
1393/04/24,698134418.09
1393/04/25,700263681.69
1393/04/26,701090802.88
1393/04/27,702584553.02
1393/04/28,702662044.32
1393/04/29,700480060.31
1393/04/30,702078788.60
1393/04/31,708832209.05
1393/05/01,711666159.75
1393/05/02,711588190.22
1393/05/03,713507561.58
1393/05/04,703256468.13
1393/05/05,702770225.97
1393/05/06,704845891.62
1393/05/07,707856135.36
1393/05/08,708213988.37
1393/05/09,708795741.16
1393/05/10,708336850.41
1393/05/11,707564978.33
1393/05/12,707661861.03
1393/05/13,710758474.83
1393/05/14,704564302.12
1393/05/15,705412116.95
1393/05/16,707171828.18
1393/05/17,709328903.56
1393/05/18,705775317.94
1393/05/19,708304174.76
1393/05/20,704309668.63
1393/05/21,705191423.28
1393/05/22,712310948.65
1393/05/23,710887163.14
1393/05/24,713081355.65
1393/05/25,711086461.22
1393/05/26,714236636.19
1393/05/27,716871351.87
1393/05/28,715833128.48
1393/05/29,716906090.46
1393/05/30,721044075.87
1393/05/31,723186994.79
1393/06/01,716971514.56
1393/06/02,716137241.75
1393/06/03,662720877.87
1393/06/04,710177966.15
1393/06/05,708944067.64
1393/06/06,708389575.12
1393/06/07,710577675.45
1393/06/08,704597761.99
1393/06/09,706592663.69
1393/06/10,705073514.34
1393/06/11,704372433.94
1393/06/12,703397029.16
1393/06/13,706674712.47
1393/06/14,708698324.43
1393/06/15,696353843.75
1393/06/16,700874071.35
1393/06/17,700434846.90
1393/06/18,697510052.31
1393/06/19,704934019.79
1393/06/20,690966997.10
1393/06/21,693006588.12
1393/06/22,689549921.39
1393/06/23,695855126.52
1393/06/24,698334615.00
1393/06/25,697628543.78
1393/06/26,701172471.13
1393/06/27,704055742.21
1393/06/28,706120537.00
1393/06/29,701392253.51
1393/06/30,704053418.87
1393/06/31,716123838.74
1393/07/01,710800859.30
1393/07/02,705908201.46
1393/07/03,703170177.59
1393/07/04,705178065.87
1393/07/05,699616479.79
1393/07/06,692638585.90
1393/07/07,690605854.96
1393/07/08,689789935.84
1393/07/09,685609488.52
1393/07/10,683045021.13
1393/07/11,685036309.47
1393/07/12,680935915.84
1393/07/13,683575426.06
1393/07/14,686139042.96
1393/07/15,36562328.29
1393/07/16,685587981.62
1393/07/17,687501317.63
1393/07/18,689477834.51
1393/07/19,682562310.05
1393/07/20,686178078.62
1393/07/21,688800781.08
1393/07/22,685488369.30
1393/07/23,685356061.82
1393/07/24,687283384.60
1393/07/25,688981707.65
1393/07/26,678672229.60
1393/07/27,683635990.93
1393/07/28,684215437.68
1393/07/29,685578336.35
1393/07/30,693783301.56
1393/08/01,693469597.78
1393/08/02,695389893.66
1393/08/03,683628264.95
1393/08/04,682130227.87
1393/08/05,676914847.80
1393/08/06,675958580.72
1393/08/07,677550477.91
1393/08/08,677920393.52
1393/08/09,679711338.73
1393/08/10,673920979.04
1393/08/11,671356764.07
1393/08/12,673496219.00
1393/08/13,673591428.85
1393/08/14,668330261.46
1393/08/15,667905703.48
1393/08/16,669720506.18
1393/08/17,665814942.61
1393/08/18,664079326.51
1393/08/19,669631814.50
1393/08/20,666472131.94
1393/08/21,671329782.85
1393/08/22,679481418.54
1393/08/23,681364301.50
1393/08/24,679581489.74
1393/08/25,678147500.69
1393/08/26,675561880.99
1393/08/27,674278821.90
1393/08/28,677512241.69
1393/08/29,691075093.14
1393/08/30,692701277.66
1393/09/01,679996327.85
1393/09/02,683752541.73
1393/09/03,681364399.69
1393/09/04,675396624.35
1393/09/05,673086435.04
1393/09/06,674747241.65
1393/09/07,676491719.26
1393/09/08,670953677.69
1393/09/09,673333112.37
1393/09/10,671048519.12
1393/09/11,671604874.88
1393/09/12,669592040.12
1393/09/13,670793872.37
1393/09/14,672479384.07
1393/09/15,665734537.68
1393/09/16,669120025.11
1393/09/17,666702018.03
1393/09/18,665641364.70
1393/09/19,668065333.79
1393/09/20,670761748.66
1393/09/21,676495722.17
1393/09/22,676688970.89
1393/09/23,674925835.81
1393/09/24,680752851.53
1393/09/25,682030535.38
1393/09/26,685576079.25
1393/09/27,695648032.47
1393/09/28,697626456.40
1393/09/29,711715514.38
1393/09/30,714678625.37
1393/10/01,708629077.96
1393/10/02,711490308.46
1393/10/03,710855357.24
1393/10/04,711122666.38
1393/10/05,713255160.88
1393/10/06,710857710.38
1393/10/07,713228282.06
1393/10/08,718221892.63
1393/10/09,716209599.04
1393/10/10,712183930.78
1393/10/11,715449802.12
1393/10/12,717066626.57
1393/10/13,710155010.32
1393/10/14,710409179.77
1393/10/15,703976454.30
1393/10/16,706342728.60
1393/10/17,706946462.22
1393/10/18,708589539.81
1393/10/19,710201557.57
1393/10/20,704118238.57
1393/10/21,711268887.52
1393/10/22,708128485.15
1393/10/23,707420918.73
1393/10/24,707051208.36
1393/10/25,709087586.78
1393/10/26,710854573.18
1393/10/27,706428966.84
1393/10/28,708314864.78
1393/10/29,713707242.75
1393/10/30,724112323.05
1393/11/01,728108539.75
1393/11/02,727169384.20
1393/11/03,729372026.57
1393/11/04,721336021.76
1393/11/05,721408540.22
1393/11/06,721364103.44
1393/11/07,720365395.17
1393/11/08,722781915.69
1393/11/09,723446108.35
1393/11/10,725649006.78
1393/11/11,722549844.78
1393/11/12,722055348.45
1393/11/13,723924035.03
1393/11/14,723756170.62
1393/11/15,721958274.51
1393/11/16,726101741.81
1393/11/17,728154791.30
1393/11/18,721229402.16
1393/11/19,723780691.27
1393/11/20,723911642.86
1393/11/21,731052942.77
1393/11/22,733980041.26
1393/11/23,730909029.07
1393/11/24,733397469.81
1393/11/25,729084063.73
1393/11/26,727692346.53
1393/11/27,732416804.71
1393/11/28,730736640.09
1393/11/29,733585825.14
1393/11/30,748557201.33
1393/12/01,759017054.02
1393/12/02,753320415.85
1393/12/03,752963332.46
1393/12/04,747672723.60
1393/12/05,747894463.25
1393/12/06,744696300.54
1393/12/07,749158148.47
1393/12/08,751561566.18
1393/12/09,746514952.51
1393/12/10,743319298.16
1393/12/11,747072228.83
1393/12/12,746738553.37
1393/12/13,746432981.26
1393/12/14,748305887.12
1393/12/15,751055265.91
1393/12/16,746356932.05
1393/12/17,747416071.79
1393/12/18,753025885.42
1393/12/19,753351009.44
1393/12/20,754902593.26
1393/12/21,756063890.50
1393/12/22,759492928.25
1393/12/23,753437085.46
1393/12/24,762595375.91
1393/12/25,754647394.39
1393/12/26,755514530.17
1393/12/27,744516095.72
1393/12/28,746676377.28
1393/12/29,758436094.38
1394/01/01,759797470.37
1394/01/02,760051953.51
1394/01/03,760648219.43
1394/01/04,760905894.17
1394/01/05,760240527.71
1394/01/06,762467163.56
1394/01/07,763582139.72
1394/01/08,761680910.53
1394/01/09,763515881.79
1394/01/10,764753722.81
1394/01/11,766717220.31
1394/01/12,768148691.01
1394/01/13,769069188.69
1394/01/14,768737505.17
1394/01/15,765787729.85
1394/01/16,764479651.49
1394/01/17,763915688.22
1394/01/18,763361332.33
1394/01/19,758023602.16
1394/01/20,778230063.76
1394/01/21,780935663.66
1394/01/22,780161393.10
1394/01/23,773755282.27
1394/01/24,775301332.10
1394/01/25,772996431.37
1394/01/26,780179040.06
1394/01/27,778585054.17
1394/01/28,780433901.99
1394/01/29,774249977.27
1394/01/30,776969739.10
1394/01/31,781338362.23
1394/02/01,783970457.08
1394/02/02,781214849.25
1394/02/03,778942540.59
1394/02/04,780996075.20
1394/02/05,779949826.51
1394/02/06,784683397.34
1394/02/07,782192628.52
1394/02/08,778704371.09
1394/02/09,772625882.98
1394/02/10,773202203.65
1394/02/11,775555211.74
1394/02/12,775795113.64
1394/02/13,772156766.09
1394/02/14,766149300.45
1394/02/15,764105468.77
1394/02/16,762430514.88
1394/02/17,765941509.12
1394/02/18,768206635.05
1394/02/19,759852891.58
1394/02/20,766511732.81
1394/02/21,767930334.29
1394/02/22,756153791.58
1394/02/23,759226987.99
1394/02/24,763127835.83
1394/02/25,768514974.53
1394/02/26,768596763.41
1394/02/27,755567005.59
1394/02/28,758167239.67
1394/02/29,757778407.64
1394/02/30,768273062.51
1394/02/31,779466989.06
1394/03/01,789079271.77
1394/03/02,774776153.54
1394/03/03,774577837.55
1394/03/04,773235989.42
1394/03/05,768932140.49
1394/03/06,767728234.08
1394/03/07,770766720.87
1394/03/08,773089285.26
1394/03/09,766813805.23
1394/03/10,760434124.19
1394/03/11,767759261.96
1394/03/12,770745058.62
1394/03/13,773500258.86
1394/03/14,774471746.15
1394/03/15,775068931.85
1394/03/16,763136427.47
1394/03/17,770164444.93
1394/03/18,771401991.47
1394/03/19,770282085.27
1394/03/20,767665776.38
1394/03/21,770360257.23
1394/03/22,772217122.97
1394/03/23,771928215.83
1394/03/24,772758250.68
1394/03/25,771891655.12
1394/03/26,770558649.35
1394/03/27,775760619.54
1394/03/28,776644276.75
1394/03/29,778748474.82
1394/03/30,779112881.09
1394/03/31,795131364.42
1394/04/01,789246070.02
1394/04/02,788316526.92
1394/04/03,794481893.50
1394/04/04,793504191.42
1394/04/05,795318887.99
1394/04/06,786598291.07
1394/04/07,791287746.79
1394/04/08,785237694.60
1394/04/09,784596886.39
1394/04/10,780805378.04
1394/04/11,784594790.03
1394/04/12,786387046.15
1394/04/13,782047149.53
1394/04/14,787279753.09
1394/04/15,777561858.56
1394/04/16,782838720.55
1394/04/17,784962258.97
1394/04/18,789839966.55
1394/04/19,791435491.41
1394/04/20,777654164.27
1394/04/21,785697313.61
1394/04/22,782940497.42
1394/04/23,783683405.30
1394/04/24,785451742.07
1394/04/25,781035246.16
1394/04/26,786519946.56
1394/04/27,787203009.31
1394/04/28,787487481.95
1394/04/29,788720719.69
1394/04/30,782931736.00
1394/04/31,795803343.49
1394/05/01,801960934.50
1394/05/02,804056604.43
1394/05/03,795133273.31
1394/05/04,794852493.20
1394/05/05,793595365.15
1394/05/06,792281199.36
1394/05/07,790977919.89
1394/05/08,796608457.29
1394/05/09,798535126.20
1394/05/10,790219095.46
1394/05/11,793282978.60
1394/05/12,792173873.46
1394/05/13,794136628.38
1394/05/14,796416347.97
1394/05/15,796329056.66
1394/05/16,798355141.23
1394/05/17,793440826.95
1394/05/18,794222560.86
1394/05/19,789531416.46
1394/05/20,791983624.38
1394/05/21,786617987.04
1394/05/22,789291418.49
1394/05/23,791385647.49
1394/05/24,787066357.03
1394/05/25,788411113.03
1394/05/26,796745557.85
1394/05/27,798314052.89
1394/05/28,795420584.53
1394/05/29,800558503.71
1394/05/30,802492981.18
1394/05/31,805059361.52
1394/06/01,808128430.83
1394/06/02,812186413.73
1394/06/03,814393452.45
1394/06/04,811169821.33
1394/06/05,809749907.85
1394/06/06,811722402.19
1394/06/07,805206378.07
1394/06/08,810265819.42
1394/06/09,809112819.57
1394/06/10,813045643.13
1394/06/11,816207762.22
1394/06/12,819083836.50
1394/06/13,821006211.76
1394/06/14,815626334.31
1394/06/15,814504595.46
1394/06/16,810623397.51
1394/06/17,812828945.26
1394/06/18,815858155.08
1394/06/19,818223292.16
1394/06/20,819909107.35
1394/06/21,810390041.76
1394/06/22,810951888.62
1394/06/23,814816624.19
1394/06/24,814855055.03
1394/06/25,811675982.71
1394/06/26,816563404.96
1394/06/27,818255147.61
1394/06/28,820528649.22
1394/06/29,824351643.47
1394/06/30,833245033.76
1394/06/31,850228200.88
1394/07/01,845720451.46
1394/07/02,848180880.25
1394/07/03,848826985.49
1394/07/04,844955472.86
1394/07/05,838064440.75
1394/07/06,837642734.01
1394/07/07,841089788.56
1394/07/08,840262734.38
1394/07/09,842161617.15
1394/07/10,844018150.22
1394/07/11,839094190.92
1394/07/12,842876893.22
1394/07/13,841640275.80
1394/07/14,841538623.66
1394/07/15,851010108.33
1394/07/16,852831071.51
1394/07/17,854380290.77
1394/07/18,841094979.60
1394/07/19,842773158.89
1394/07/20,844679903.22
1394/07/21,848058021.53
1394/07/22,849911387.64
1394/07/23,851481831.30
1394/07/24,852944118.10
1394/07/25,841329365.47
1394/07/26,847746391.98
1394/07/27,846228966.37
1394/07/28,843614070.13
1394/07/29,849480778.16
1394/07/30,857177994.37
1394/08/01,868144578.17
1394/08/02,868276701.44
1394/08/03,863264984.05
1394/08/04,861603765.77
1394/08/05,860489108.68
1394/08/06,860527049.35
1394/08/07,861708628.74
1394/08/08,863168040.06
1394/08/09,856398054.83
1394/08/10,855518068.58
1394/08/11,860240254.68
1394/08/12,858128315.51
1394/08/13,861845133.74
1394/08/14,861397111.79
1394/08/15,863133660.59
1394/08/16,860593618.63
1394/08/17,862292864.50
1394/08/18,872836803.96
1394/08/19,873495081.56
1394/08/20,869375569.50
1394/08/21,874997995.03
1394/08/22,876979543.95
1394/08/23,872062948.67
1394/08/24,877176396.95
1394/08/25,860779730.07
1394/08/26,866588076.73
1394/08/27,866098686.34
1394/08/28,867696931.06
1394/08/29,869083799.69
1394/08/30,882376695.83
1394/09/01,884669174.51
1394/09/02,884534424.94
1394/09/03,889912690.29
1394/09/04,892346226.21
1394/09/05,895673114.14
1394/09/06,897174266.82
1394/09/07,895627277.12
1394/09/08,900758589.28
1394/09/09,896797428.01
1394/09/10,892125466.13
1394/09/11,894070066.95
1394/09/12,896453124.54
1394/09/13,897958190.66
1394/09/14,888933515.65
1394/09/15,895840468.56
1394/09/16,894519176.53
1394/09/17,892522647.24
1394/09/18,898752141.23
1394/09/19,900851047.24
1394/09/20,901478343.76
1394/09/21,901741950.12
1394/09/22,899470696.06
1394/09/23,902499380.74
1394/09/24,897711685.35
1394/09/25,886003408.37
1394/09/26,891876473.60
1394/09/27,893055862.40
1394/09/28,891623987.56
1394/09/29,893858031.44
1394/09/30,907992378.50
1394/10/01,908700559.25
1394/10/02,906234789.48
1394/10/03,910416552.63
1394/10/04,912314143.06
1394/10/05,906587089.44
1394/10/06,906618044.94
1394/10/07,906541328.22
1394/10/08,908612905.56
1394/10/09,909916078.84
1394/10/10,911809543.28
1394/10/11,914506433.44
1394/10/12,909839349.48
1394/10/13,910743139.08
1394/10/14,906332187.10
1394/10/15,907470934.35
1394/10/16,910230664.88
1394/10/17,911560059.79
1394/10/18,913405108.31
1394/10/19,906549266.73
1394/10/20,912738870.19
1394/10/21,910641996.12
1394/10/22,912926685.22
1394/10/23,914599311.91
1394/10/24,915512471.24
1394/10/25,916979459.87
1394/10/26,917740616.90
1394/10/27,926694935.10
1394/10/28,930354333.36
1394/10/29,930354333.36
1394/10/30,958091332.45
1394/11/01,952652846.19
1394/11/02,954723174.49
1394/11/03,945648578.91
1394/11/04,944425481.86
1394/11/05,945469339.29
1394/11/06,951397517.50
1394/11/07,947842338.61
1394/11/08,951341521.09
1394/11/09,952821957.96
1394/11/10,950590366.95
1394/11/11,951198929.57
1394/11/12,951115958.67
1394/11/13,951068072.62
1394/11/14,953320642.67
1394/11/15,956001144.07
1394/11/16,957958038.65
1394/11/17,955932655.82
1394/11/18,961230753.47
1394/11/19,957959196.44
1394/11/20,953758898.32
1394/11/21,949612456.06
1394/11/22,952997580.31
1394/11/23,954209153.57
1394/11/24,950388925.87
1394/11/25,950305512.75
1394/11/26,958787930.82
1394/11/27,962991353.85
1394/11/28,963141218.54
1394/11/29,968429042.65
1394/11/30,970762075.40
1394/12/01,973115911.54
1394/12/02,976489767.96
1394/12/03,977643146.00
1394/12/04,977946872.08
1394/12/05,974375833.85
1394/12/06,980485987.97
1394/12/07,982784136.14
1394/12/08,976796476.50
1394/12/09,984374348.14
1394/12/10,979373340.36
1394/12/11,979917188.26
1394/12/12,978592309.97
1394/12/13,983209716.34
1394/12/14,985077247.27
1394/12/15,978789602.33
1394/12/16,977669154.99
1394/12/17,980309369.45
1394/12/18,987080385.44
1394/12/19,984473782.85
1394/12/20,987707301.60
1394/12/21,989384133.74
1394/12/22,990636552.89
1394/12/23,993853598.31
1394/12/24,992316086.76
1394/12/25,985661207.20
1394/12/26,979045916.09
1394/12/27,974564048.62
1394/12/28,978822309.10
1394/12/29,965579518.92
1395/01/01,994377562.98
1395/01/02,994789389.81
1395/01/03,996323173.74
1395/01/04,997413240.01
1395/01/05,993469843.86
1395/01/06,994234735.27
1395/01/07,991121358.18
1395/01/08,991899966.87
1395/01/09,992446198.63
1395/01/10,992878435.01
1395/01/11,990368838.87
1395/01/12,991847110.69
1395/01/13,993518234.50
1395/01/14,990023456.19
1395/01/15,989439834.90
1395/01/16,990416607.96
1395/01/17,990174447.48
1395/01/18,986583869.71
1395/01/19,991039501.53
1395/01/20,992548174.28
1395/01/21,985988988.85
1395/01/22,988263105.84
1395/01/23,989794947.37
1395/01/24,988125947.64
1395/01/25,984788963.04
1395/01/26,992840215.36
1395/01/27,994563349.00
1395/01/28,988752571.74
1395/01/29,992812361.46
1395/01/30,993018037.73
1395/01/31,997607401.89
1395/02/01,1001833781.58
1395/02/02,1005164118.99
1395/02/03,1007183202.55
1395/02/04,1004582926.17
1395/02/05,1002736706.44
1395/02/06,1004352758.49
1395/02/07,1005107385.86
1395/02/08,1004001965.99
1395/02/09,1004680095.19
1395/02/10,1006621465.65
1395/02/11,996176911.45
1395/02/12,999110672.42
1395/02/13,1000039839.29
1395/02/14,998805780.08
1395/02/15,1000585321.61
1395/02/16,1003630386.58
1395/02/17,1005027832.51
1395/02/18,998725177.11
1395/02/19,1000249480.99
1395/02/20,995248409.38
1395/02/21,998789902.51
1395/02/22,997409987.42
1395/02/23,1002664651.13
1395/02/24,1004647146.68
1395/02/25,998938779.73
1395/02/26,1008278249.39
1395/02/27,1005791613.61
1395/02/28,1012868460.12
1395/02/29,1012853603.28
1395/02/30,1022201153.83
1395/02/31,1024669988.70
1395/03/01,1026664130.70
1395/03/02,1030197588.67
1395/03/03,1026446377.70
