1390/09/01,399018156.84
1395/03/04,1027936257.39
1395/03/05,1024419664.12
1395/03/06,1026672020.86
1395/03/07,1029075291.92
1395/03/08,1025614061.99
1395/03/09,1027784455.77
1395/03/10,1025455138.61
1395/03/11,1024644684.84
1395/03/12,1030983734.41
1395/03/13,1049881941.17
1395/03/14,1052373904.67
1395/03/15,1052321180.76
1395/03/16,1057759569.84
1395/03/17,1059031427.36
1395/03/18,1056641006.78
1395/03/19,1064330164.89
1395/03/20,1063560114.22
1395/03/21,1065222094.30
1395/03/22,1062618132.81
1395/03/23,1058074585.51
1395/03/24,1056195374.36
1395/03/25,1053158233.02
1395/03/26,1061970744.66
1395/03/27,1060194617.61
1395/03/28,1062209369.40
1395/03/29,1059590899.77
1395/03/30,1060163211.01
1395/03/31,1068968495.89
1395/04/01,1072160588.20
1395/04/02,1066910706.11
1395/04/03,1070517282.30
1395/04/04,1072810893.24
1395/04/05,1068745804.96
1395/04/06,1065328144.45
1395/04/07,1068106354.48
1395/04/08,1062830183.01
1395/04/09,1068948232.87
1395/04/10,1068772790.11
1395/04/11,1070801560.97
1395/04/12,1066947533.17
1395/04/13,1071496135.98
1395/04/14,1054121217.37
1395/04/15,1051600703.61
1395/04/16,1055003562.01
1395/04/17,1055400550.91
1395/04/18,1056806144.53
1395/04/19,1049885472.41
1395/04/20,1046555450.12
1395/04/21,1052212122.01
1395/04/22,1039500060.72
1395/04/23,1012341946.78
1395/04/24,1047923032.94
1395/04/25,1050446470.22
1395/04/26,1044044238.33
1395/04/27,1048024118.46
1395/04/28,1042067390.78
1395/04/29,1040810495.85
1395/04/30,1044050251.76
1395/04/31,1055560323.45
1395/05/01,1068492097.19
1395/05/02,1054576285.35
1395/05/03,1049515506.78
1395/05/04,1048665825.04
1395/05/05,1042660290.94
1395/05/06,1037872005.84
1395/05/07,1041477170.31
1395/05/08,1044308047.11
1395/05/09,1044175638.68
1395/05/10,1041799930.45
1395/05/11,1045662977.30
1395/05/12,1044383483.50
1395/05/13,1039318764.90
1395/05/14,1046491816.68
1395/05/15,1049137385.30
1395/05/16,1041194817.59
1395/05/17,1042495176.71
1395/05/18,1041966793.73
1395/05/19,1036513326.84
1395/05/20,1038279802.84
1395/05/21,1039275921.06
1395/05/22,1041749184.65
1395/05/23,1036696974.91
1395/05/24,1037049577.85
1395/05/25,1035777811.89
1395/05/26,1035036725.88
1395/05/27,1031689412.94
1395/05/28,1037546609.96
1395/05/29,1039721503.57
1395/05/30,1036252486.54
1395/05/31,1043671379.00
1395/06/01,1047433031.74
1395/06/02,1045415137.52
1395/06/03,1049252451.91
1395/06/04,1049594400.47
1395/06/05,1052085960.28
1395/06/06,1046290134.42
1395/06/07,1043333211.37
1395/06/08,1050626238.21
1395/06/09,1051055230.15
1395/06/10,1051181909.71
1395/06/11,1052151252.09
1395/06/12,1054355761.82
1395/06/13,1052112998.14
1395/06/14,1055101729.38
1395/06/15,1049161396.57
1395/06/16,1050693767.34
1395/06/17,1048462588.72
1395/06/18,1051060724.31
1395/06/19,1053246290.24
1395/06/20,1046620136.04
1395/06/21,1043748358.96
1395/06/22,1047068133.15
1395/06/23,1043213554.79
1395/06/24,1046827613.97
1395/06/25,1050422741.45
1395/06/26,1052718257.80
1395/06/27,1049134815.44
1395/06/28,1046853553.42
1395/06/29,1054317237.69
1395/06/30,1058288609.31
1395/06/31,1076407558.79
1395/07/01,1071301398.37
1395/07/02,1073777971.49
1395/07/03,1061771547.07
1395/07/04,1064756855.15
1395/07/05,1058994211.04
1395/07/06,1055231784.51
1395/07/07,1054146097.67
1395/07/08,1058110628.40
1395/07/09,1059937307.97
1395/07/10,1052307641.42
1395/07/11,1047720508.38
1395/07/12,1046201762.44
1395/07/13,1045693942.12
1395/07/14,1043314092.75
1395/07/15,1042580181.78
1395/07/16,1044496232.70
1395/07/17,1046513019.75
1395/07/18,1042120908.16
1395/07/19,1042120831.14
1395/07/20,1045095621.66
1395/07/21,1045577865.67
1395/07/22,1041581520.99
1395/07/23,1043282711.76
1395/07/24,1048698978.15
1395/07/25,1049958592.35
1395/07/26,1049370652.46
1395/07/27,1049267884.06
1395/07/28,1050328684.24
1395/07/29,1060543380.17
1395/07/30,1063225062.34
1395/08/01,1065223943.25
1395/08/02,1061678027.15
1395/08/03,1066571231.39
1395/08/04,1058784026.57
1395/08/05,1056383591.41
1395/08/06,1058647168.71
1395/08/07,1060697744.06
1395/08/08,1053688361.67
1395/08/09,1057090425.42
1395/08/10,1055805526.91
1395/08/11,1056932997.60
1395/08/12,1052794021.56
1395/08/13,1055207574.92
1395/08/14,1056994701.78
1395/08/15,1053265297.34
1395/08/16,1054689859.04
1395/08/17,1051142204.71
1395/08/18,1052427356.17
1395/08/19,1051687795.03
1395/08/20,1052642712.00
1395/08/21,1054622978.76
1395/08/22,1052646660.26
1395/08/23,1046898847.61
1395/08/24,1047592879.82
1395/08/25,1043511795.30
1395/08/26,1043063235.31
1395/08/27,1044693833.15
1395/08/28,1046524995.22
1395/08/29,1059631334.81
1395/08/30,1063362847.10
1395/09/01,1055762354.86
1395/09/02,1045125745.67
1395/09/03,1050011959.77
1395/09/04,1052524017.93
1395/09/05,1053882630.59
1395/09/06,1053890147.42
1395/09/07,1057705866.84
1395/09/08,1060860155.88
1395/09/09,1061033642.44
1395/09/10,1063804386.55
1395/09/11,1062459427.11
1395/09/12,1064386415.44
1395/09/13,1071751915.47
1395/09/14,1065575971.32
1395/09/15,1063097006.86
1395/09/16,1062438443.70
1395/09/17,1068440468.30
1395/09/18,1073623736.52
1395/09/19,1075529155.23
1395/09/20,1063981065.45
1395/09/21,1063678094.35
1395/09/22,1062392917.19
1395/09/23,1058670695.09
1395/09/24,1051647114.90
1395/09/25,1060370710.71
1395/09/26,1062332267.21
1395/09/27,1062574245.86
1395/09/28,1058221330.41
1395/09/29,1057462168.44
1395/09/30,1069206882.69
1395/10/01,1063728138.93
1395/10/02,1063446965.79
1395/10/03,1065468192.61
1395/10/04,1054347399.95
1395/10/05,1059583377.00
1395/10/06,1056627071.23
1395/10/07,1054964292.59
1395/10/08,1066612941.03
1395/10/09,1065669808.97
1395/10/10,1067408411.90
1395/10/11,1059386755.81
1395/10/12,1057547704.46
1395/10/13,1057281017.88
1395/10/14,1054583906.97
1395/10/15,1057473781.58
1395/10/16,1058186744.68
1395/10/17,1060193526.02
1395/10/18,1051684810.89
1395/10/19,1054720178.77
1395/10/20,1049939845.70
1395/10/21,1051924483.64
1395/10/22,1059907866.88
1395/10/23,1060131410.64
1395/10/24,1062360196.51
1395/10/25,1052693457.04
1395/10/26,1056461184.20
1395/10/27,1047801215.35
1395/10/28,1050213249.68
1395/10/29,1054799248.95
1395/10/30,1064220368.59
1395/11/01,1074383132.87
1395/11/02,1066402790.17
1395/11/03,1069886752.69
1395/11/04,1065579591.41
1395/11/05,1066436102.56
1395/11/06,1064929737.22
1395/11/07,1067269218.56
1395/11/08,1070198781.73
1395/11/09,1058214504.57
1395/11/10,1062586426.54
1395/11/11,1063759333.79
1395/11/12,1064565469.36
1395/11/13,1064942880.04
1395/11/14,1071558480.22
1395/11/15,1073664382.88
1395/11/16,1072888758.14
1395/11/17,1070934569.86
1395/11/18,1072499815.11
1395/11/19,1075958465.16
1395/11/20,1073197605.63
1395/11/21,1076529161.10
1395/11/22,1078616132.76
1395/11/23,1072941027.98
1395/11/24,1072757598.58
1395/11/25,1068255346.61
1395/11/26,1064502469.52
1395/11/27,1063523953.90
1395/11/28,1070784111.87
1395/11/29,1073249384.52
1395/11/30,1078995151.30
1395/12/01,1077897629.49
1395/12/02,1080839726.33
1395/12/03,1078148752.06
1395/12/04,1080845838.41
1395/12/05,1083197806.78
1395/12/06,1085360656.49
1395/12/07,1079604748.20
1395/12/08,1086646811.11
1395/12/09,1085459428.72
1395/12/10,1086568284.44
1395/12/11,1082729594.92
1395/12/12,1085517406.99
1395/12/13,1087457845.32
1395/12/14,1082229240.73
1395/12/15,1079098122.46
1395/12/16,1088257334.07
1395/12/17,1087254582.29
1395/12/18,1088012443.87
1395/12/19,1097948877.58
1395/12/20,1129415114.29
1395/12/21,1089555937.89
1395/12/22,1088703635.45
1395/12/23,1083437711.96
1395/12/24,1091174055.03
1395/12/25,1084219120.60
1395/12/26,1088412877.65
1395/12/27,1090720989.59
1395/12/28,1072896733.68
1395/12/29,1065649304.27
1395/12/30,1081643329.19
1396/01/01,1083489713.98
1396/01/02,1083133383.68
1396/01/03,1084334660.40
1396/01/04,1085257508.71
1396/01/05,1083929154.67
1396/01/06,1082818060.35
1396/01/07,1080714871.90
1396/01/08,1080253583.07
1396/01/09,1080200650.59
1396/01/10,1079484461.22
1396/01/11,1080852044.74
1396/01/12,1081342059.75
1396/01/13,1083433827.87
1396/01/14,1078311488.24
1396/01/15,1082082528.88
1396/01/16,1086870614.55
1396/01/17,1086812542.65
1396/01/18,1089166281.72
1396/01/19,1089724035.92
1396/01/20,1090602014.73
1396/01/21,1090556248.97
1396/01/22,1093614335.12
1396/01/23,1090253072.39
1396/01/24,1091928311.08
1396/01/25,1094276811.79
1396/01/26,1093254603.68
1396/01/27,1094243941.33
1396/01/28,1090538903.89
1396/01/29,1089783482.01
1396/01/30,1093801870.25
1396/01/31,1100991304.78
1396/02/01,1112240224.11
1396/02/02,1103446059.98
1396/02/03,1103158927.42
1396/02/04,1103443352.48
1396/02/05,1106785861.81
1396/02/06,1107934169.63
1396/02/07,1109903389.82
1396/02/08,1112472230.05
1396/02/09,1103859446.90
1396/02/10,1098013834.07
1396/02/11,1101187578.84
1396/02/12,1104324971.07
1396/02/13,1103265793.99
1396/02/14,1105783225.43
1396/02/15,1108164469.64
1396/02/16,1103673948.30
1396/02/17,1103717507.32
1396/02/18,1107373539.49
1396/02/19,1109333687.22
1396/02/20,1104646624.17
1396/02/21,1105780311.55
1396/02/22,1107914585.95
1396/02/23,1107646867.43
1396/02/24,1107846185.39
1396/02/25,1110166016.15
1396/02/26,1106132105.44
1396/02/27,1105460315.25
1396/02/28,1107629143.91
1396/02/29,1110599261.57
1396/02/30,1107252977.61
1396/02/31,1112128568.40
1396/03/01,1113548467.42
1396/03/02,1111740984.38
1396/03/03,1114192367.30
1396/03/04,1114595692.42
1396/03/05,1117007989.89
1396/03/06,1112608744.98
1396/03/07,1112761018.93
1396/03/08,1117520299.48
1396/03/09,1115164283.54
1396/03/10,1112574861.74
1396/03/11,1113640661.54
1396/03/12,1116374061.97
1396/03/13,1118114142.58
1396/03/14,1121618926.08
1396/03/15,1122119746.50
1396/03/16,1120408444.20
1396/03/17,1122393183.11
1396/03/18,1125379378.53
1396/03/19,1127583219.37
1396/03/20,1122737886.72
1396/03/21,1124969717.53
1396/03/22,1123426903.05
1396/03/23,1121734058.22
1396/03/24,1125205010.98
1396/03/25,1126259668.30
1396/03/26,1128502327.72
1396/03/27,1128171917.35
1396/03/28,1130019516.56
1396/03/29,1137266714.15
1396/03/30,1145063354.03
1396/03/31,1165045448.33
1396/04/01,1171487760.18
1396/04/02,1174932057.43
1396/04/03,1176169614.05
1396/04/04,1177343306.82
1396/04/05,1181144917.72
1396/04/06,1181723430.71
1396/04/07,1182129635.21
1396/04/08,1184424422.32
1396/04/09,1187096489.01
1396/04/10,1181667894.58
1396/04/11,1182802253.88
1396/04/12,1177224189.26
1396/04/13,1182609876.76
1396/04/14,1180440892.41
1396/04/15,1179971146.11
1396/04/16,1182821519.78
1396/04/17,1181737949.70
1396/04/18,1179746444.85
1396/04/19,1180054346.59
1396/04/20,1176283239.55
1396/04/21,1177695231.81
1396/04/22,1177400445.31
1396/04/23,1180012206.28
1396/04/24,1175864867.46
1396/04/25,1173847728.74
1396/04/26,1177914854.01
1396/04/27,1172862754.07
1396/04/28,1170109102.35
1396/04/29,1174618287.39
1396/04/30,1176105345.30
1396/04/31,1179247427.18
1396/05/01,1184133459.73
1396/05/02,1183422797.38
1396/05/03,1184592976.69
1396/05/04,1185311641.99
1396/05/05,1188068847.04
1396/05/06,1191217645.05
1396/05/07,1184787743.54
1396/05/08,1187273444.70
1396/05/09,1186584827.44
1396/05/10,1185649032.75
1396/05/11,1183641747.88
1396/05/12,1187459979.28
1396/05/13,1190196751.37
1396/05/14,1191275866.21
1396/05/15,1187961612.24
1396/05/16,1192051793.57
1396/05/17,1190804579.03
1396/05/18,1187672206.33
1396/05/19,1197756786.69
1396/05/20,1200520883.69
1396/05/21,1190610436.10
1396/05/22,1190327218.55
1396/05/23,1194239011.18
1396/05/24,1196927053.84
1396/05/25,1183409946.24
1396/05/26,1193179122.47
1396/05/27,1195407632.65
1396/05/28,1187672287.65
1396/05/29,1188551011.82
1396/05/30,1193387590.07
1396/05/31,1209237106.07
1396/06/01,1210325962.49
1396/06/02,1210724720.30
1396/06/03,1214706034.90
1396/06/04,1211304962.78
1396/06/05,1211760101.60
1396/06/06,1204530875.25
1396/06/07,1200612229.72
1396/06/08,1199608392.92
1396/06/09,1194132122.96
1396/06/10,1197332718.16
1396/06/11,1191451644.13
1396/06/12,1196598570.90
1396/06/13,1200707375.27
1396/06/14,1198322781.35
1396/06/15,1196490183.17
1396/06/16,1200576439.85
1396/06/17,1203634528.88
1396/06/18,1204248772.39
1396/06/19,1203338858.35
1396/06/20,1201976658.10
1396/06/21,1199772612.58
1396/06/22,1200994115.57
1396/06/23,1198982000.24
1396/06/24,1201416145.34
1396/06/25,1190481820.75
1396/06/26,1195492545.83
1396/06/27,1200289634.97
1396/06/28,1198943139.24
1396/06/29,1205976488.77
1396/06/30,1218226085.05
1396/06/31,1221849789.94
1396/07/01,1214479185.79
1396/07/02,1206299009.33
1396/07/03,1205661485.63
1396/07/04,1205191449.15
1396/07/05,1205177026.69
1396/07/06,1206191000.20
1396/07/07,1208271040.36
1396/07/08,1209771675.22
1396/07/09,1211457944.12
1396/07/10,1206348735.97
1396/07/11,1206938818.88
1396/07/12,1203449361.86
1396/07/13,1210651604.87
1396/07/14,1212418144.61
1396/07/15,1206066131.96
1396/07/16,1201155793.26
1396/07/17,1205771980.36
1396/07/18,1208071639.34
1396/07/19,1209447073.88
1396/07/20,1209784388.98
1396/07/21,1211937111.36
1396/07/22,1203191769.08
1396/07/23,1200979262.63
1396/07/24,1203798246.81
1396/07/25,1203951970.11
1396/07/26,1203267676.16
1396/07/27,1210487689.76
1396/07/28,1212823088.21
1396/07/29,1206620961.14
1396/07/30,1215522576.83
1396/08/01,1215266308.45
1396/08/02,1214580999.01
1396/08/03,1212450448.65
1396/08/04,1216252488.14
1396/08/05,1217949638.49
1396/08/06,1218940980.04
1396/08/07,1221702353.59
1396/08/08,1225261398.88
1396/08/09,1227212748.27
1396/08/10,1220106781.47
1396/08/11,1221241401.62
1396/08/12,1223085024.27
1396/08/13,1219245013.02
1396/08/14,1221763662.86
1396/08/15,1219506586.59
1396/08/16,1215777448.98
1396/08/17,1216301248.26
1396/08/18,1218840552.75
1396/08/19,1219231014.84
1396/08/20,1218951146.90
1396/08/21,1228176367.01
1396/08/22,1228474237.07
1396/08/23,1204586326.82
1396/08/24,1211053752.71
1396/08/25,1211557266.38
1396/08/26,1213459910.65
1396/08/27,1211546911.08
1396/08/28,1214148846.60
1396/08/29,1212373246.31
1396/08/30,1233217581.39
1396/09/01,1228970645.61
1396/09/02,1231314868.57
1396/09/03,1233606035.13
1396/09/04,1229993398.87
1396/09/05,1230083833.22
1396/09/06,1232833443.64
1396/09/07,1238604248.98
1396/09/08,1236487972.72
1396/09/09,1237461458.65
1396/09/10,1239489987.84
1396/09/11,1236610145.03
1396/09/12,1235502142.96
1396/09/13,1238683065.24
1396/09/14,1238831944.30
1396/09/15,1241440292.43
1396/09/16,1245910969.15
1396/09/17,1248046378.70
1396/09/18,1245612065.46
1396/09/19,1241974972.97
1396/09/20,1245564411.65
1396/09/21,1238609167.24
1396/09/22,1245052952.39
1396/09/23,1243462718.99
1396/09/24,1245220353.73
1396/09/25,1242687161.32
1396/09/26,1243787914.68
1396/09/27,1235020876.38
1396/09/28,1249132858.61
1396/09/29,1249895621.06
1396/09/30,1267212091.69
1396/10/01,1274998215.71
1396/10/02,1264111829.79
1396/10/03,1253695860.60
1396/10/04,1257355962.17
1396/10/05,1249296845.41
1396/10/06,1242444945.23
1396/10/07,1251050906.93
1396/10/08,1253034378.26
1396/10/09,1252982927.29
1396/10/10,1252824499.16
1396/10/11,1259270567.34
1396/10/12,1269833881.09
1396/10/13,1263435948.16
1396/10/14,1269658397.25
1396/10/15,1271491988.87
1396/10/16,1265563134.22
1396/10/17,1266310870.85
1396/10/18,1263919951.65
1396/10/19,1280472698.16
1396/10/20,1281527372.83
1396/10/21,1282059855.87
1396/10/22,1284150607.18
1396/10/23,1277929058.10
1396/10/24,1286013932.07
1396/10/25,1270888897.25
1396/10/26,1265048641.90
1396/10/27,1264831794.90
1396/10/28,1276779874.71
1396/10/29,1280694926.57
1396/10/30,1288699231.24
1396/11/01,1288222992.08
1396/11/02,1276192406.37
1396/11/03,1280336181.89
1396/11/04,1293188587.20
1396/11/05,1285844642.25
1396/11/06,1297592807.13
1396/11/07,1288081386.27
1396/11/08,1290544877.10
1396/11/09,1281867899.85
1396/11/10,1299969836.00
1396/11/11,1289857295.01
1396/11/12,1301692925.67
1396/11/13,1311964732.42
1396/11/14,1313682447.06
1396/11/15,1306346031.73
1396/11/16,1309794459.41
1396/11/17,1315334574.21
1396/11/18,1311047366.41
1396/11/19,1314475829.29
1396/11/20,1324518319.59
1396/11/21,1314576185.08
1396/11/22,1327411018.02
1396/11/23,1311953766.68
1396/11/24,1313346598.73
1396/11/25,1297918997.30
1396/11/26,1291680794.39
1396/11/27,1301575186.68
1396/11/28,1291531010.82
1396/11/29,1296629885.89
1396/11/30,1323169576.03
1396/12/01,1339966872.07
1396/12/02,1324169631.97
1396/12/03,1321915395.04
1396/12/04,1333116668.58
1396/12/05,1322210701.93
1396/12/06,1306836412.93
1396/12/07,1318210445.52
1396/12/08,1328473548.73
1396/12/09,1332180896.69
1396/12/10,1340804593.98
1396/12/11,1351679665.34
1396/12/12,1343810429.83
1396/12/13,1323459481.36
1396/12/14,1329948261.69
1396/12/15,1333253785.24
1396/12/16,1317340773.08
1396/12/17,1321633286.34
1396/12/18,1333357684.51
1396/12/19,1319877932.51
1396/12/20,1313073782.07
1396/12/21,1315737982.38
1396/12/22,1306812981.51
1396/12/23,1312022886.84
1396/12/24,1301667213.31
1396/12/25,1314353545.32
1396/12/26,1295896194.34
1396/12/27,1291835518.82
1396/12/28,1273611071.29
1396/12/29,1295166338.59
1397/01/01,1302350037.88
1397/01/02,1302885887.82
1397/01/03,1304707327.74
1397/01/04,1303763252.04
1397/01/05,1334841824.06
1397/01/06,1310177267.20
1397/01/07,1311042499.11
1397/01/08,1311319234.69
1397/01/09,1311850418.67
1397/01/10,1317725332.98
1397/01/11,1317123827.48
1397/01/12,1319494763.25
1397/01/13,1323103666.27
1397/01/14,1316882992.47
1397/01/15,1315762585.72
1397/01/16,1317464250.59
1397/01/17,1326381293.51
1397/01/18,1315566264.79
1397/01/19,1335514804.27
1397/01/20,1322891148.93
1397/01/21,1324895431.72
1397/01/22,1324734519.54
1397/01/23,1337839499.18
1397/01/24,1346292033.48
1397/01/25,1345235979.67
1397/01/26,1318894845.45
1397/01/27,1317603403.39
1397/01/28,1322194668.78
1397/01/29,1320507389.43
1397/01/30,1329094938.60
1397/01/31,1338518854.24
1397/02/01,1327191695.76
1397/02/02,1324895970.37
1397/02/03,1322296580.91
1397/02/04,1320530547.66
1397/02/05,1323372510.63
1397/02/06,1327248170.03
1397/02/07,1336682751.57
1397/02/08,1324366146.56
1397/02/09,1322783652.20
1397/02/10,1323984096.60
1397/02/11,1324843094.74
1397/02/12,1335049548.59
1397/02/13,1330565828.01
1397/02/14,1340032962.01
1397/02/15,1319832635.16
1397/02/16,1330135563.03
1397/02/17,1322736306.45
1397/02/18,1332115910.33
1397/02/19,1333818334.66
1397/02/20,1334711262.37
1397/02/21,1345298679.64
1397/02/22,1323439094.88
1397/02/23,1327291205.86
1397/02/24,1337684406.10
1397/02/25,1327264357.61
1397/02/26,1341807461.10
1397/02/27,1340469552.11
1397/02/28,1352360521.31
1397/02/29,1345750998.83
1397/02/30,1346937650.09
1397/02/31,1354469702.46
1397/03/01,1349875992.21
1397/03/02,1351072802.89
1397/03/03,1353868906.61
1397/03/04,1364552331.23
1397/03/05,1348028633.59
1397/03/06,1350295237.10
1397/03/07,1349097642.61
1397/03/08,1352376238.65
1397/03/09,1350799010.37
1397/03/10,1352919295.03
1397/03/11,1363848574.93
1397/03/12,1355017123.34
1397/03/13,1366445854.82
1397/03/14,1375477410.79
1397/03/15,1376022731.22
1397/03/16,1378678017.83
1397/03/17,1366469784.81
1397/03/18,1376255323.03
1397/03/19,1351369872.96
1397/03/20,1357753821.63
1397/03/21,1361736020.91
1397/03/22,1361836979.32
1397/03/23,1361730116.88
1397/03/24,1377324875.50
1397/03/25,1391584480.85
1397/03/26,1390046203.10
1397/03/27,1371055961.62
1397/03/28,1378718507.42
1397/03/29,1375493168.02
1397/03/30,1389776923.23
1397/03/31,1410545642.51
1397/04/01,1426280371.02
1397/04/02,1382544314.65
1397/04/03,1389557369.39
1397/04/04,1389995704.19
1397/04/05,1394912603.07
1397/04/06,1383927787.87
1397/04/07,1387490745.55
1397/04/08,1399084031.74
1397/04/09,1384445169.11
1397/04/10,1389069838.54
1397/04/11,1391520923.89
1397/04/12,1386764571.48
1397/04/13,1383665808.98
1397/04/14,1383520599.34
1397/04/15,1394377309.60
1397/04/16,1375000109.12
1397/04/17,1381812379.08
1397/04/18,1393682715.11
1397/04/19,1378461058.49
1397/04/20,1377109718.70
1397/04/21,1380883394.59
1397/04/22,1392121869.53
1397/04/23,1378134129.69
1397/04/24,1387781587.62
1397/04/25,1383515340.21
1397/04/26,1389954360.62
1397/04/27,1393501619.93
1397/04/28,1395490945.33
1397/04/29,1407786733.99
1397/04/30,1393464298.73
1397/04/31,1405175242.39
1397/05/01,1378250343.96
